Micul Print - Antonie de Saint Exupery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Într-adevăr. Cînd este miezul zilei în Statele Unite, în Franţa soarele apune, precum ştie toată lumea. Ar fi suficient să se poată merge în Franţa pentru un minut pentru a asista la un apus de soare. Din nefericire, Franţa este foarte departe. Dar pe mica ta planetă era suficient să tragi scaunul cu cîţiva paşi. Şi tu puteai vedea apusul de soare de fiecare dată cînd doreai…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Într-o zi, am văzut apusul de soare de patruzeci şi trei de ori!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi puţin mai tîrziu ai adăugat:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ştii… cînd eşti aşa trist îţi place să te uiţi la apusurile de soare…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Deci tu erai chiar aşa de trist în ziua cu cele patruzeci şi trei de apusuri de soare? Dar micul prinţ nu răspunse.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul VII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"În a cincea zi, tot datorită oii, am aflat încă un secret din viaţa micului prinţ. El mă întrebă brusc, fără nici un preambul, ca şi cum se gîndise îndelung la asta:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- O oaie, dacă mănîncă arbuştii, mănîncă şi florile?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- O oaie mănîncă tot ce întîlneşte în cale.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Chiar şi florile care au spini?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Da. Chiar şi florile care au spini.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Atunci la ce servesc spinii?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nu ştiam. Eram atunci foarte ocupat încercînd să deşurubez un şurub strîns prea tare din motorul meu. Eram foarte îngrijorat, căci pana mea începuse să mi se pară foarte gravă iar apa de băut care se epuiza mă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
făcea să mă tem de ce era mai rău.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- La ce folosesc spinii?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ nu renunţa niciodată la o întrebare, odată ce o pusese. Eu eram nervos din cauza şurubului meu şi am răspuns la întîmplare:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Spinii nu servesc la nimic, sunt pur şi simplu răutate din partea florilor!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Oh!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dar după un moment de linişte el îmi spuse, cu un soi de răutate în voce:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu te cred! Florile sunt slabe. Ele sunt naive. Ele se apără cum pot. Ele se cred teribile cu spinii lor…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N-am răspuns nimic. În momentul acela îmi ziceam: „Dacă şurubul ăsta mai rezistă mult, o să îl fac să sară dintr-o lovitură de ciocan”. Micul prinţ îmi deranjă din nou gîndurile:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Deci tu crezi că florile…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu! Nu! Eu nu cred nimic! am răspuns la întîmplare. Eu mă ocup cu lucruri serioase aici!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El mă privi stupefiat:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Lucruri serioase!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El mă vedea cu ciocanul în mînă şi cu degetele negre de ulei de motor, aplecat asupra unui obiect care lui îi părea foarte urît.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Tu vorbeşti ca oamenii mari!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Asta mă făcu să mă simt un pic ruşinat. Iar el, nemilos, adăugă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Tu confunzi totul… tu amesteci totul!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Era foarte iritat. Scutură în vînt pletele sale blonde:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cunosc o planetă unde este un domn roşu la faţă. El nu a mirosit niciodată o floare. El nu a privit niciodată o stea. Nu a iubit niciodată pe nimeni. Nu a făcut nimic altceva decît adunări. Şi toată ziua repetă ca tine: „Sunt un om serios! Sunt un om serios!”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"şi asta îl face să pleznească de mîndrie. Dar asta nu e un om, asta e o ciupercă!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- O ce?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- O ciupercă!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ era de acum palid de mînie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- De milioane de ani florile îşi cresc spinii lor. De milioane de ani oile mănîncă totuşi florile. Nu este atunci foarte serios să încerci să înţelegi de ce ele se străduiesc atît de tare să îşi crească spini care nu le folosesc la nimic? Nu este important războiul oilor cu florile? Nu este serios, mai important decît adunările domnului cel roşu? Şi dacă eu ştiu o floare unică în lume, ce nu există în altă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"parte, decît pe planeta mea, şi mai ştiu că o oiţă ar putea-o face să",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dispară dintr-o singură mişcare, aşa, pur si simplu, într-o dimineaţă, fără să îşi dea seama ce face, asta nu e important?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El roşi, apoi continuă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dacă cineva iubeşte o floare care nu există decît într-un singur exemplar în milioane de stele, asta e de ajuns pentru ca el să fie fericit cînd le priveşte. El îşi spune: „Floarea mea este acolo undeva...” Dar dacă oaia mănîncă floarea, pentru el este ca şi cum, brusc, toate stelele s-ar stinge! Şi tu crezi că asta nu e important!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nu mai putu zice nimic. Izbucni brusc în sughiţuri de plîns. Venise noaptea. Eu îmi abandonasem sculele. Nu îmi mai păsa nici de ciocanul meu, nici de şurubul meu, nici de sete, nici de moarte. Pe o planetă, a mea, pe pămînt, era un mic prinţ care trebuia consolat! L-am luat în braţe şi l-am legănat. I-am spus: „Floarea pe care o iubeşti tu nu e în pericol.... Îi voi desena o botniţă oii tale... Voi desena o armură pentru floarea ta... Voi…” Nu ştiam ce să mai zic. Mă simţeam foarte neîndemînatic. Nu ştiam cum să ajung la inima lui, cum să îl mîngîi... E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atît de misterios tărîmul lacrimilor...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul VIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Am aflat destul de repede o seamă de lucruri despre această floare. Pe planeta micului prinţ fuseseră întotdeauna flori foarte simple, împodobite cu un singur rînd de petale, aflate pretutindeni şi care nu deranjau pe nimeni. Ele apăreau într-o dimineaţa în iarbă şi seara dispăreau. Dar aceea germinase într-o bună zi dintr-un grăunte adus nu se ştie de unde, iar micul prinţ supraveghease cu foarte mare atenţie acea tulpiniţă care nu semăna cu celelalte. Putea să fie o nouă specie de baobab. Dar arbustul încetă curînd să crească şi începu să pregătească o 21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"floare. Micul prinţ văzu ceva ca un bumb mare şi simţi că ceva miraculos avea să îşi facă apariţia; floarea însă, la adăpostul bumbului verde, nu îşi mai termina pregătirile pentru a-şi etala frumuseţea. Ea îşi alegea cu grijă culorile. Se îmbrăca încet, îşi potrivea una cîte una petalele. Nu vroia să apară şifonată ca macul. Ea nu vroia să apară decît în deplinătatea şi sclipirea frumuseţii sale. Da! Era cochetă! Toaleta sa misterioasă dură multe zile. Dar într-o bună dimineaţă, exact odată cu răsăritul soarelui, se arătă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi tocmai ea, care muncise cu atîta precizie, zise căscînd:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! De-abia mă scol… Pardon… Sunt încă răvăşită…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atunci micul prinţ nu îşi putu stăpîni admiraţia:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ce frumoasă eşti!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu-i aşa, răspunse cu delicateţe floarea… Şi sunt născută în acelaşi timp cu soarele…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ îşi dădu seama că nu era prea modestă, dar era atît de emoţionantă!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Cred că este ora micului dejun, adăugă ea îndată, dacă aţi avea bunătatea să vă gîndiţi la mine…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Şi micul prinţ, luat un pic prin surprindere, găsi o stropitoare cu apă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proaspătă şi o servi pe floare.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astfel îl chinuia ea pe micul prinţ cu vanitatea sa un pic bolnăvicioasă.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Într-o zi, bunăoară, vorbind de cei patru spini ai săi, îi spuse micului prinţ:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Pot să vină chiar şi tigrii, cu ghearele lor!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu sunt tigri pe planeta mea, obiectă micul prinţ, şi apoi tigrii nu mănîncă plante.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eu nu sunt o plantă, răspunse cu delicateţe floarea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Iartă-mă…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu mă tem deloc de tigri, dar am oroare de curenţii de aer. Nu aveţi un paravan?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
„Oroare de curenţi de aer... nu e chiar un noroc pentru planeta mea.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floarea asta e destul de complicată...”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Seara mă veţi pune sub un glob de sticlă. E foarte frig aici. E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prost aşezat. Acolo de unde vin eu…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dar aici se intrerupse. Ea venise ca sămînţă. Nu putuse cunoaşte nimic din alte lumi. Umilită de a fi spus o minciună atît de naivă, tuşi de două-trei ori, sperînd să îl pună şi pe micul prinţ într-o situaţie penibilă:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cum e cu paravanul ăla?...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Mergeam să îl caut, dar îmi vorbeai!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atunci ea începu din nou să tuşească pentru a-i provoca totuşi remuşcări micului prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Astfel, micul prinţ, în ciuda dragostei sale pentru floare, se îndoi repede de ea. El luase în serios cuvinte fără importanţă şi devenise foarte nefericit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"„Ar fi trebuit să nu o ascult, îmi mărturisi el într-o zi, nu trebuie niciodată să asculţi florile. Trebuie să le priveşti şi să le miroşi. A mea parfuma planeta, dar eu nu ştiam să mă bucur de asta. Această istorie cu ghearele, care m-a deranjat atît, ar fi trebuit să mă emoţioneze…”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Îmi mai mărturisi:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"„Nu am ştiut să înţeleg nimic atunci! Ar fi trebuit să o judec după fapte şi nu după cuvinte. Ea mă parfuma şi mă bucura. Nu ar fi trebuit deloc să plec! Ar fi trebuit să ghicesc afecţiunea ei de dincolo de vorbele ei mari, orgolioase. Florile sunt atît de contradictorii! Dar eram prea tînăr ca să ştiu să iubesc.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul IX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cred că a profitat pentru evadarea lui de o migraţie a păsărilor călătoare. În dimineaţa plecării aranjă totul pe planetă. Îşi curăţă cu grijă vulcanii în activitate. El avea doi vulcani în activitate. Erau foarte folositori dimineaţa pentru încălzitul micului dejun. Mai avea şi un vulcan stins. Dar, cum spunea el: „Nu se ştie niciodată!” Curăţă deci şi vulcanul stins. Dacă sunt bine curăţati, activitatea vulcanilor este moderată, fără erupţii. Erupţiile vulcanice sunt ca focurile de şemineu.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evident, pe pămîntul nostru suntem prea mici pentru a ne curăţa vulcanii. Din cauza asta ne fac atîtea probleme.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"De asemenea, micul prinţ smulse, cu un pic de melancolie, ultimii lăstari de baobabi. Credea că nu va mai trebui să vină niciodată. Iar toate aceste munci obişnuite i-au părut, în dimineata aceea, extrem de 26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"plăcute. Şi cînd udă pentru ultima oară floarea şi se pregăti să o pună la adăpost sub globul ei, era cît pe-aci să plîngă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Adio, îi spuse el florii.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar ea nu îi răspunse.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Adio, repetă el.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floarea tuşi. Dar nu din cauza vreunei răceli.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Am fost prostuţă, îi spuse în cele din urmă. Îţi cer iertare. Să fii fericit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El se miră de absenţa reproşurilor. Stătea cu globul în mînă, surprins.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nu înţelegea acest calm al florii.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Da, te iubesc, îi spuse floarea. Nu ai ştiut nimic despre asta, din vina mea. Asta nu mai are nici o importanţă. Tu ai fost la fel de prostuţ ca mine. Să fii fericit… Lasă globul ăla în pace. Nu îl mai vreau.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar vîntul...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Nu sunt chiar aşa răcită... Aerul proaspăt al nopţii îmi va face bine. Sunt o floare.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar animalele…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Trebuie să suport două sau trei omizi dacă vreau să cunosc şi fluturii. S-ar părea că e foarte frumos. Dacă nu, cine mă va vizita?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tu vei fi departe. Cît despre animalele mari, nu mi-e teamă de nimic. Am ghearele mele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi îmi arătă plină de naivitate cei patru spini ai săi. Apoi adăugă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- N-o mai amîna atîta, este agasant. Ai hotărît să pleci. Du-te!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ea nu vroia să o vadă plîngînd. Era o floare atît de orgolioasă...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El se găsea în regiunea asteroizilor 325, 326, 327, 328, 329 şi 330. Îi vizita atît pentru a avea o ocupaţie, cît şi pentru a se instrui.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Primul era locuit de un rege. Regele şedea, îmbrăcat în purpură şi hermină, pe un tron foarte simplu, dar maiestuos totodată.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Ah, iată un supus, strigă regele cînd îl zări pe micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şi micul prinţ se întrebă:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cum m-o fi cunoscînd dacă nu m-a văzut niciodată?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El nu ştia că, pentru regi, lumea e foarte simplificată. Toţi oamenii sunt supuşi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Apropie-te să te văd mai bine, îi spuse regele, care era foarte mîndru că",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
este rege pentru cineva.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micul prinţ căută din ochi un loc unde să se aşeze, dar planeta era toată",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"acoperită de magnifica mantie de hermină. Rămase deci în picioare şi, pentru că era obosit, căscă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Este contrar protocolului să caşti în prezenţa unui rege, îi zise monarhul. Îţi interzic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu pot să mă împiedic, răspunse micul prinţ, cam zăpăcit. Am făcut o călătorie lungă şi nu am dormit…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Atunci, îi spuse regele, îţi ordon să caşti. Nu am văzut pe nimeni căscînd de ani de zile. A căsca e pentru mine o curiozitate. Haide! Mai cască! Este un ordin.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Mă intimidez… nu mai pot... zise micul prinţ roşind tot.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Hmm! Hmm! răspunse regele. Atunci... îţi ordon atît să caşti cît şi să...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mai bălmăji un pic ceva şi păru lovit în orgoliul său.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Căci regele ţinea în mod special ca autoritatea lui să fie respectată. Nu tolera neascultarea. Era un monarh absolut. Dar, fiindcă era bun, dădea ordine rezonabile.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"“Dacă aş ordona unui general să se schimbe într-o pasăre de mare, spunea el adesea, şi generalul nu m-ar asculta, nu ar fi vina generalului. Ar fi vina mea”.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Pot să mă aşez? se interesă cu timiditate micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Îţi ordon să te aşezi, îi răspunse regele, care strînse maiestuos ceva din mantia sa de hermină.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dar micul prinţ era cu totul uimit. Planeta era minusculă. Peste ce putea regele să domnească?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Sire, îi spuse… mă scuzaţi că vă întreb…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Îţi ordon să mă întrebi, se grăbi regele să spună.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Sire…peste ce domniţi dumneavoastră?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Peste tot, răspunse regele, cu o mare simplitate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Peste tot?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cu un gest discret, regele arătă planeta sa, celelalte planete şi stelele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Chiar aşa, peste tot? făcu micul prinţ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Chiar aşa…răspunse regele.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Căci nu numai că era un monarh absolut, dar era şi un monarh universal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Şi stelele vă ascultă?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bineînţeles, îi spuse regele. Ele mă ascultă. Nu tolerez indisciplina.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"O asemenea putere atrase entuziasmul micului prinţ. Dacă ar fi avut-o el, ar fi putut asista nu la patruzeci şi patru, ci la şaizeci şi două sau chiar o sută sau chiar două sute de apusuri de soare în aceeaşi zi, fără să îşi tragă",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"scaunul! Şi cum se simţea un pic trist amintindu-şi de planeta sa abandonată, îşi permise să solicite un favor regelui:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Aş vrea să văd un apus de soare… Faceţi-mi plăcerea… Ordonaţi soarelui să apună…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dacă aş ordona unui general să zboare din floare în floare precum un fluture sau să scrie o tragedie sau să se schimbe în pasăre marină şi generalul nu ar executa ordinul primit, cine, dintre noi doi, ar fi de vină?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dumneavoastră aţi fi, zise micul prinţ hotărît.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Exact. Trebuie să ceri de la fiecare ceea ce poate da, reluă regele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Autoritatea se bazează în primul rînd pe raţiune. Dacă ordoni poporului tău să meargă să se arunce în mare, va face revoluţie. Eu am dreptul să cer ascultare pentru că ordinele mele sunt rezonabile.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Cum rămîne cu apusul meu de soare? întrebă micul prinţ care nu uita niciodată o întrebare, o dată ce o pusese.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Vei avea apusul tău de soare. Îl voi cere. Dar aş aştepta, bazîndu-mă pe experienţa mea de guvernare, condiţiile favorabile.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Cînd va fi asta? se informă micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Hmm! Hmm! îi răspunse regele, care consultă mai întîi un calendar gros, hmm! hmm! asta va fi … va fi …către ora şapte şi un sfert! Şi vei vedea cît de bine sunt ascultat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micul prinţ căscă. El regreta apusul său de soare ratat. Şi apoi se plictisea deja puţin.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu mai am nimic de făcut aici, îi spuse el regelui. Voi pleca!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu pleca, răspunse regele care era atît de mîndru să aibă un supus. Nu pleca, te fac ministru!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ministru al cui?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Al... al justiţiei!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Dar nu e nimeni de judecat!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- N-aş spune, îi zise regele. Nu am făcut încă turul regatului meu. Sunt foarte bătrîn, nu am loc pentru limuzină şi mă oboseşte să merg.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Oh! Dar eu am văzut deja, spuse micul prinţ, care se aplecă să arunce o privire şi pe partea cealaltă a planetei. Nici acolo nu e nimeni…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Atunci te vei judeca pe tine însuţi, îi răspunse regele. Asta e cel mai dificil. Este mult mai dificil să te judeci pe tine însuţi decît să judeci pe altul. Dacă reuşeşti să te judeci bine, înseamnă că eşti cu adevărat înţelept.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Eu, spuse micul prinţ, pot să mă judec pe mine însumi oriunde. Nu am nevoie să locuiesc aici.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Hmm! Hmm! zise regele, cred că pe planeta mea e pe undeva un bătrîn şobolan. Îl aud noaptea. Vei putea să judeci acest bătrîn şobolan. Îl vei condamna la moarte din timp în timp. Astfel, viaţa lui va depinde de justiţia ta. Dar tu îl vei graţia de fiecare dată pentru a-l păstra. Nu e decît unul.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Mie, răspunse micul prinţ, nu îmi place să condamn la moarte şi cred că",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o să plec.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Nu, zise regele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dar micul prinţ, terminîndu-şi pregătirile, nu vru să îl intristeze pe bătrînul monarh:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Dacă maiestatea dumneavoastră ar dori să fie foarte bine ascultată, ar putea să îmi dea un ordin rezonabil. Ar putea să îmi ordone, spre exemplu, să plec într-un minut. Mi se pare că sunt favorabile condiţiile…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Regele nerăspunzînd nimic, micul prinţ ezită mai întîi, apoi, cu un suspin, plecă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Te fac ambasadorul meu, se grăbi să strige regele.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avea un aer foarte autoritar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oamenii mari sunt foarte ciudaţi, îşi zise micul prinţ în sine, pe timpul călătoriei sale.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitolul XI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A doua planetă era locuită de un vanitos.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ah! Ah! Iată vizita unui admirator! strigă de departe vanitosul imediat ce îl zări pe micul prinţ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Căci, pentru vanitoşi, ceilalţi oameni sunt admiratori.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- Bună ziua, spuse micul prinţ. Aveţi o pălărie caraghioasă.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
